ÀË12	ÀÊ12
ÀË13	ÀÊ13
ÀÊ9	ÀÊ9
ÀÊ9ס	ÀÊ9ס
ÀË4	ÀÊ9ק
ÀË4-1	ÀÊ9ןק
ÀË34	ÀÊ8כ
ÀÊ7	ÀÊ7
ÀË9	ÀÊ7ק
ÀË9-1	ÀÊ7ןק
ÀÊ10Ñף	ÀÊ10Ñף
ÀË5	ÀÊ5Ì
ÀË5-1	ÀÊ5Ìק
ÀÊ5Ì2	ÀÊ5Ì2
ÀÊ5Ì7	ÀÊ5Ì7
ÀÊ6Ì2	ÀÊ6Ì2
ÀË32	ÀÊ8Ì
ÀÊ5Ì4	ÀÊ5Ì4
ÀÊ8Ì3	ÀÊ8Ì3
ÂÀË8	ÀÊ8Ì3ק
ÀÊ9Ì2	ÀÊ9Ì2
ÀÊ11Ì2	ÀÊ12Ì2
ÀÊ12Ì2נ	ÀÊ12Ì2
ÀË30	ÀÊ12ÌÌדÍ
ÀË25	ÀÊ12Ì2ÌדÍ
ÂÊÆËÑ-2	ÀÊ21Ì2,5Í2,5
ÀË19	ÀÌ5
ÂÀË10	ÀÌ4,5Êה
ÀÌד4Ê1,5Ì1	ÀÌד4Ê1,5Ì1
ÀË13	ÀÌד5Ê
ÀË28	ÀÌד5Ìצ
ÀË23	ÀÌד6כ
ÀË23-1	ÀÌד6כק
ÀË27	ÀÌד10
ÀË27-1	ÀÌד10ק
ÀË22	ÀÌד11
ÀË29	ÀÌד7
ÀË11	ÀÊ7Ö9
ÀÊ9Ö6נ	ÀÊ9Ö6
ÀË24	ÀÖ4Ìד
